1.2823,19.92199715,0.033566273,,,19.86199715
1.2913,19.90692844,0.062699986,,,19.84692844
1.7653,20.4692599,0.09443018,,,20.4092599
1.9059,20.723,0.025,,,20.663
1.9614,20.774,0.036,,,20.714
2.0298,20.875,0.036,,,20.815
2.1803,20.94,0.04,,,20.88
2.2083,20.95,0.04,,,20.89
2.2163,21.06424854,0.04172166,,,21.00424854
2.2253,20.99841541,0.055807094,,,20.93841541
2.2403,21.08,0.05,,,21.02
2.2683,21.15447444,0.044917197,,,21.09447444
2.2743,21.04196088,0.066020217,,,20.98196088
2.2773,21.10884187,0.042808679,,,21.04884187
2.3133,21.13317593,0.085485496,,,21.07317593
2.3778,21.24683786,0.031869744,,,21.18683786
2.6873,21.72606917,0.207397433,,,21.66606917
2.8223,21.57266991,0.155262035,,,21.51266991
2.9117,21.74,0.043,,,21.68
3.0181,21.897,0.083,,,21.837
3.2593,21.93759567,0.069647001,,,21.87759567
3.2863,22.1409927,0.06230004,,,22.0809927
3.3778,22.13788601,0.044635501,,,22.07788601
3.9003,22.494,0.07,,,22.434
4.2653,22.61841914,0.121413007,,,22.55841914
4.3296,22.77734784,0.048370911,,,22.71734784
5.2343,23.37417157,0.222818688,,,23.31417157
5.2423,23.3464346,0.115641578,,,23.2864346
5.3329,23.23067051,0.09695067,,,23.17067051
5.9103,23.514,0.153,,,23.454
6.1833,23.53312478,0.083074477,,,23.47312478
6.3007,23.58744292,0.126568156,,,23.52744292
7.3203,23.91142793,0.196045193,,,23.85142793
10.357,24.782,0.079,,,24.722
19.187,26.638,0.3595,,,26.578
28.217,27.453,0.8365,,,27.393
,,,,,
10222,1.477,,,,
0.1515,18.3985033,0.050095146,,,18.3405033
0.153,18.35848509,0.030082622,,,18.30048509
0.1615,18.3985033,0.030085724,,,18.3405033
0.174,18.45352945,0.033091666,,,18.39552945
0.179,18.47954229,0.03609541,,,18.42154229
0.1794,18.37849411,0.050093409,,,18.32049411
0.196,18.58759902,0.040107636,,,18.52959902
0.197,18.59860512,0.040108733,,,18.54060512
0.199,18.73868843,0.020110839,,,18.68068843
0.2,18.3985033,0.10011885,,,18.3405033
0.2005,18.58859957,0.030102128,,,18.53059957
0.2022,18.59860512,0.030103073,,,18.54060512
0.2026,18.54857788,0.030098432,,,18.49057788
0.2057,18.50855697,0.050105296,,,18.45055697
0.2136,18.61861638,0.060122314,,,18.56061638
0.2269,18.53857258,0.050108248,,,18.48057258
0.2323,18.61861638,0.060122314,,,18.56061638
0.2337,18.62862208,0.050117609,,,18.57062208
0.24,18.65863951,0.050120906,,,18.60063951
0.2439,18.66864543,0.070134151,,,18.61064543
0.334,18.89879778,0.100188417,,,18.84079778
0.3374,18.98286198,0.038153291,,,18.92486198
0.3384,18.98886675,0.040155764,,,18.93086675
0.3456,18.98986755,0.042157532,,,18.93186755
0.3473,18.99887478,0.040157207,,,18.94087478
0.544,19.29915333,0.080250639,,,19.24115333
0.5664,19.49938676,0.130367144,,,19.44138676
0.5667,19.56947917,0.130391629,,,19.51147917
0.5851,19.6455865,0.08735533,,,19.5875865
0.6029,19.46934894,0.040242473,,,19.41134894
0.603,19.47936143,0.020219262,,,19.42136143
0.613,19.58950669,0.020242674,,,19.53150669
0.6133,19.56947917,0.040265899,,,19.51147917
0.6218,19.63957775,0.030268869,,,19.58157775
0.622,19.6596071,0.020258859,,,19.6016071
0.6333,19.39225653,0.086280195,,,19.33425653
0.6358,19.63056472,0.031268109,,,19.57256472
0.64,19.3862496,0.098292826,,,19.3282496
0.651,19.56647509,0.082323396,,,19.50847509
0.6583,19.68965216,0.150469054,,,19.63165216
0.6623,19.51140218,0.06228099,,,19.45340218
0.6878,19.63356905,0.044287947,,,19.57556905
0.697,19.79982847,0.020294546,,,19.74182847
0.6974,19.78981169,0.040325725,,,19.73181169
0.6976,19.74674129,0.029295133,,,19.68874129
0.702,19.69966746,0.030284169,,,19.64166746
0.7022,19.67763399,0.016257093,,,19.61963399
0.7023,19.67963701,0.050309638,,,19.62163701
0.7059,19.76477042,0.029300075,,,19.70677042
0.7091,19.66461453,0.018257042,,,19.60661453
0.7136,19.67763399,0.017258617,,,19.61963399
0.7452,19.67963701,0.030278974,,,19.62163701
0.748,19.74974611,0.050330292,,,19.69174611
0.7542,19.92004235,0.170619196,,,19.86204235
0.7549,19.74974611,0.050330292,,,19.69174611
0.755,19.78981169,0.040325725,,,19.73181169
0.7585,19.78981169,0.040325725,,,19.73181169
0.764,19.67563098,0.053313089,,,19.61763098
0.7764,19.78079673,0.015281043,,,19.72279673
0.7787,19.75976228,0.070366479,,,19.70176228
0.7809,19.81485393,0.017293459,,,19.75685393
0.8041,19.85993245,0.06038372,,,19.80193245
0.8363,19.7697786,0.050336443,,,19.7117786
0.8383,19.92905937,0.020331777,,,19.87105937
0.8581,19.90801989,0.033349955,,,19.85001989
0.8583,20.11043338,0.311073305,,,20.05243338
0.903,20.00019868,0.010333726,,,19.94219868
0.9037,20.00019868,0.010333726,,,19.94219868
0.9051,19.99919666,0.022358021,,,19.94119666
0.9102,19.9901785,0.050412168,,,19.9321785
0.911,20.01021905,0.01033682,,,19.95221905
0.9117,20.01021905,0.01033682,,,19.95221905
0.9569,20.13047867,0.120632961,,,20.07247867
0.9766,20.00019868,0.210751862,,,19.94219868
0.9778,20.14250625,0.030427284,,,20.08450625
0.9935,20.12045592,0.060487785,,,20.06245592
1.061,20.07034526,0.120598855,,,20.01234526
1.0996,20.31092623,0.090664115,,,20.25292623
1.1378,20.4011795,0.090721684,,,20.3431795
1.562,20.77247319,0.352157271,,,20.71447319
1.562,20.78251466,0.352177325,,,20.72451466
1.6295,20.87290573,0.05796165,,,20.81490573
1.712,20.86185617,0.076034286,,,20.80385617
1.7621,20.88998332,0.02683193,,,20.83198332
1.819,20.89299714,0.091135254,,,20.83499714
1.8233,20.96433568,0.027895897,,,20.90633568
1.8242,20.89299714,0.091135254,,,20.83499714
1.8278,20.96333075,0.02287012,,,20.90533075
1.833,20.99247542,0.018873308,,,20.93447542
1.8499,20.94624774,0.023861446,,,20.88824774
1.867,20.9824251,0.025900791,,,20.9244251
1.8783,21.01056719,0.0299453,,,20.95256719
1.928,21.06384644,0.030998326,,,21.00584644
1.9287,21.06384644,0.030998326,,,21.00584644
1.931,21.0537927,0.020934888,,,20.9957927
1.9317,21.0537927,0.020934888,,,20.9957927
1.9389,21.0356972,0.0289621,,,20.9776972
2.1552,21.22477763,0.061348934,,,21.16677763
2.6844,21.41104137,0.172445323,,,21.35304137
2.7454,21.57131503,0.060847417,,,21.51331503
2.7499,21.56627205,0.057812623,,,21.50827205
2.777,21.61469304,0.13156748,,,21.55669304
2.945,21.64799355,0.031709841,,,21.58999355
2.9455,21.7671468,0.049086484,,,21.7091468
2.9457,21.64799355,0.031709841,,,21.58999355
2.9503,21.73280143,0.04195032,,,21.67480143
3.1389,21.73886159,0.173307623,,,21.68086159
3.3209,21.88542238,0.016952878,,,21.82742238
3.3223,21.89351478,0.01696749,,,21.83551478
3.3337,21.7671468,0.033929148,,,21.7091468
3.3347,21.77522966,0.033943566,,,21.71722966
3.6875,22.00181923,0.133681148,,,21.94381923
4.603,22.14373497,0.266197848,,,22.08573497
4.603,22.214791,0.103996648,,,22.156791
4.6305,22.24424916,0.08072861,,,22.18624916
4.831,22.12344572,0.255928947,,,22.06544572
4.8362,22.12344572,0.255928947,,,22.06544572
4.956,22.3978466,0.053786775,,,22.3398466
4.9581,22.3978466,0.053786775,,,22.3398466
6.345,22.74523697,0.106516206,,,22.68723697
6.345,22.75549221,0.106578091,,,22.69749221
6.442,22.84584546,0.019730782,,,22.78784546
7.32,22.98176433,0.108103684,,,22.92376433
7.32,22.9920817,0.108181128,,,22.9340817
8.127,23.42855863,0.448857249,,,23.37055863
8.16,23.23028163,0.162250339,,,23.17228163
8.333,23.12649452,0.109260424,,,23.06849452
8.333,23.13685716,0.109349325,,,23.07885716
8.892,23.38668824,0.069887857,,,23.32868824
9.331,23.33444934,0.111217828,,,23.27644934
10.153,23.68143787,0.083592052,,,23.62343787
23.652,25.04631463,0.081411826,,,24.98831463
24.592,24.68072487,0.313176697,,,24.62272487
30.762,25.55375007,0.310605475,,,25.49575007
34.762,25.461107,0.313968583,,,25.403107
36.9371,25.37029825,0.304622098,,,25.31229825
41.182,25.87385195,0.158767953,,,25.81585195
71.232,26.30923596,0.243395743,,,26.25123596
198.482,27.9152178,0.875725515,,,27.8572178
,,,,,
11121,0.36,,,,
0.3897,18.857,0.02,,,18.13
0.4323,19.057,0.03,,,18.33
0.4388,19.087,0.03,,,18.36
0.4888,19.257,0.04,,,18.53
0.497,19.307,0.03,,,18.58
0.5231,19.447,0.03,,,18.72
0.5404,19.507,0.01,,,18.78
0.5439,19.497,0.03,,,18.77
0.5716,19.587,0.03,,,18.86
1.4081,21.227,0.05,,,20.5
1.5741,21.747,0.08,,,21.02
2.565,22.927,0.08,,,22.2
3.5484,23.597,0.4,,,22.87
3.5616,23.677,0.15,,,22.95
,,,,,
11211,2.14,,,,
0.4199,20.02,0.033,,,19.912
0.4245,19.885,0.029,,,19.777
0.429,19.926,0.022,,,19.818
0.45,20.098,0.07,,,19.99
0.4518,20.288,0.02,,,20.18
0.4585,20.408,0.04,,,20.3
0.468,20.348,0.07,,,20.24
0.4789,20.378,0.04,,,20.27
0.4834,20.387,0.047,,,20.279
0.4849,20.376,0.04,,,20.268
0.4879,20.433,0.11,,,20.325
0.4881,20.368,0.06,,,20.26
0.4925,20.359,0.08,,,20.251
0.493,20.306,0.033,,,20.198
0.4963,20.258,0.03,,,20.15
0.5012,20.238,0.038,,,20.13
0.5081,20.288,0.05,,,20.18
0.5093,20.293,0.042,,,20.185
0.5163,20.378,0.05,,,20.27
0.5175,20.282,0.051,,,20.174
0.5244,20.338,0.04,,,20.23
0.5256,20.338,0.046,,,20.23
0.5325,20.528,0.05,,,20.42
0.5368,20.419,0.054,,,20.311
0.5415,20.449,0.071,,,20.341
0.5418,20.518,0.04,,,20.41
0.5509,20.532,0.061,,,20.424
0.5557,20.42,0.089,,,20.312
0.5604,20.585,0.042,,,20.477
0.5634,20.558,0.05,,,20.45
0.5651,20.547,0.063,,,20.439
0.5699,20.624,0.1,,,20.516
0.5754,20.668,0.07,,,20.56
1.074,20.918,0.13,,,20.81
1.089,21.03,0.089,,,20.922
1.1025,20.74,0.081,,,20.632
1.1115,20.96,0.092,,,20.852
1.1206,20.967,0.094,,,20.859
1.1289,21.069,0.129,,,20.961
1.1417,21.212,0.168,,,21.104
1.1421,21.12,0.077,,,21.012
1.1587,21.173,0.073,,,21.065
1.162,21.045,0.067,,,20.937
1.1771,21.211,0.163,,,21.103
1.1803,21.182,0.047,,,21.074
1.1837,21.072,0.108,,,20.964
1.1897,21.388,0.21,,,21.28
1.1963,21.142,0.063,,,21.034
1.1997,21.108,0.11,,,21
1.2126,21.203,0.088,,,21.095
1.4114,21.131,0.076,,,21.023
1.4161,21.458,0.23,,,21.35
1.4207,21.076,0.111,,,20.968
1.4298,21.399,0.076,,,21.291
1.4436,21.488,0.11,,,21.38
1.4485,21.503,0.3,,,21.395
1.4577,21.248,0.11,,,21.14
1.4688,21.188,0.08,,,21.08
1.4861,21.386,0.067,,,21.278
1.492,21.298,0.06,,,21.19
1.4942,21.416,0.062,,,21.308
1.5062,21.355,0.089,,,21.247
1.5165,21.358,0.09,,,21.25
1.5255,21.328,0.15,,,21.22
1.54,21.445,0.068,,,21.337
1.545,21.418,0.07,,,21.31
1.5551,21.328,0.11,,,21.22
1.5568,21.364,0.057,,,21.256
1.5649,21.503,0.086,,,21.395
2.1198,22.418,0.22,,,22.31
2.1568,22.218,0.27,,,22.11
2.5488,22.258,0.05,,,22.15
3.5087,23.218,0.25,,,23.11
4.5089,23.328,0.25,,,23.22
5.5049,23.698,0.25,,,23.59
5.5093,24.108,0.2,,,24
6.5062,24.228,0.4,,,24.12
8.5105,24.598,0.22,,,24.49
9.5098,25.278,0.16,,,25.17
14.0208,26.718,0.16,,,26.61
25.9738,27.458,0.21,,,27.35
31.9138,28.408,0.48,,,28.3
,,,,,
20405,0.69,,,,
0.723,19.9141,0.1092,,,19.7761
0.732,19.9012,0.1131,,,19.7632
0.743,19.943,0.14455,,,19.805
0.748,19.9245,0.0918,,,19.7865
0.907,19.793,0.1827,,,19.655
0.9842,20.188,0.03,,,20.05
1.1002,20.298,0.04,,,20.16
1.1072,20.408,0.02,,,20.27
1.1572,20.508,0.01,,,20.37
1.1688,20.488,0.01,,,20.35
1.1822,20.468,0.02,,,20.33
1.2052,20.558,0.02,,,20.42
1.401,20.767,0.08545,,,20.629
2.1032,21.268,0.04,,,21.13
2.2112,21.408,0.07,,,21.27
2.3522,21.398,0.07,,,21.26
3.2632,22.258,0.04,,,22.12
4.1762,22.428,0.05,,,22.29
4.405,22.1589,0.63815,,,22.0209
6.665,23.2791,1.01615,,,23.1411
7.0781,23.618,0.08,,,23.48
10.2152,24.108,0.11,,,23.97
,,,,,
20813,1.25,,,,
0.0720023,17.9224362,0.050765304,,,17.6444362
0.0725347,18.00277616,0.060868866,,,17.72477616
0.0730671,17.83208263,0.050704191,,,17.55408263
0.07381,18.40491044,0.383422642,,,18.12691044
0.0749189,17.93247733,0.040730509,,,17.65447733
0.0780555,17.96260304,0.040751064,,,17.68460304
0.0846296,17.94251885,0.060821955,,,17.66451885
0.0851736,17.97264572,0.07088871,,,17.69464572
0.0875231,18.02286516,0.070930786,,,17.74486516
0.1334374,18.18363964,0.061026369,,,17.90563964
0.1339699,18.10323807,0.050903982,,,17.82523807
0.1363078,18.25401626,0.020869856,,,17.97601626
0.16496,18.51564986,0.0311784,,,18.23764986
0.1653,18.51363573,0.004990851,,,18.23563573
0.1653122,18.51635481,0.008718585,,,18.23835481
0.17355,18.54586495,0.021138137,,,18.26786495
0.1739,18.54385043,0.005018814,,,18.26585043
0.1739002,18.55271455,0.008752499,,,18.27471455
0.1748,18.55593799,0.021148746,,,18.27793799
0.1751502,18.5495919,0.008749238,,,18.2715919
0.1752,18.56399692,0.006045353,,,18.28599692
0.18337,18.59623703,0.031269201,,,18.31823703
0.1837,18.59422181,0.005067198,,,18.31622181
0.1837152,18.59593474,0.008795243,,,18.31793474
0.18441,18.60631354,0.021203305,,,18.32831354
0.1847572,18.6126621,0.008812441,,,18.3346621
0.1848,18.60631354,0.00507915,,,18.32831354
0.18545,18.60631354,0.021203305,,,18.32831354
0.1857982,18.59351649,0.008792872,,,18.31551649
0.1858,18.60026755,0.005073157,,,18.32226755
0.18649,18.61639076,0.021214527,,,18.33839076
0.1868,18.61437526,0.005087193,,,18.33637526
0.1868402,18.61608843,0.009105199,,,18.33808843
0.19064,18.63654737,0.031317213,,,18.35854737
0.1909842,18.63191109,0.009121029,,,18.35391109
0.191,18.62949223,0.005102437,,,18.35149223
0.19356,18.65670692,0.031341902,,,18.37870692
0.1939,18.64259492,0.006123839,,,18.36459492
0.1939122,18.64541721,0.009475228,,,18.36741721
0.19839,18.67686945,0.031367057,,,18.39886945
0.1987,18.66678781,0.005140967,,,18.38878781
0.1987382,18.66628375,0.009157729,,,18.38828375
0.2020717,18.60631354,0.041358879,,,18.32831354
0.2048148,18.56601172,0.051384477,,,18.28801172
0.2335879,18.75755065,0.081921367,,,18.47955065
0.2357175,18.69703504,0.051562072,,,18.41903504
0.3441782,19.19222216,0.072733137,,,18.91422216
0.3999999,19.38496338,0.13423263,,,19.10696338
0.4073032,19.24289705,0.093145786,,,18.96489705
0.468368,19.58842693,0.063743846,,,19.31042693
0.66589,19.74148621,0.258631925,,,19.46348621
0.74489,19.53749926,0.002471348,,,19.25949926
0.7468912,20.09025215,0.117486672,,,19.81225215
0.93741,20.35914598,0.036439569,,,20.08114598
0.9377542,20.36683281,0.020510644,,,20.08883281
0.93845,20.36953407,0.036501507,,,20.09153407
0.9387962,20.35997689,0.018620232,,,20.08197689
0.93949,20.3799259,0.036564063,,,20.1019259
0.9398382,20.33422956,0.017883168,,,20.05622956
0.94053,20.39032149,0.036627245,,,20.11232149
0.9408792,20.37296296,0.018072665,,,20.09496296
1.0962499,20.66206195,0.19639853,,,20.38406195
1.1782291,20.85210351,0.252766556,,,20.57410351
1.9318912,21.61360381,0.061717636,,,21.33560381
2.9308912,22.23080956,0.090620513,,,21.95280956
3.874669,22.63716879,0.123093439,,,22.35916879
,,,,,
21004,2.33,,,,
0.0037732,15.46034371,0.170066906,,,15.31034371
0.0065625,15.55337445,0.044029004,,,15.40337445
0.0083449,15.60439247,0.068039111,,,15.45439247
0.0118982,15.8965136,0.059046908,,,15.7465136
0.026568,16.86124846,0.530686459,,,16.71124846
0.0283681,16.40081712,0.180166773,,,16.25081712
0.031431,16.45085565,0.350314144,,,16.30085565
0.03697,16.5309211,0.200205362,,,16.3809211
0.037184,16.36078756,0.38031244,,,16.21078756
0.04399,16.60098247,0.380389807,,,16.45098247
0.054,17.09554894,0.072160181,,,16.94554894
0.063,16.89628938,0.105172814,,,16.74628938
0.068,16.6720489,0.097132769,,,16.5220489
0.072837,16.37079485,0.190169706,,,16.22079485
0.073,16.45886198,0.075091508,,,16.30886198
0.07717627,16.5219135,0.054384478,,,16.3719135
0.07725,16.39080963,0.12011979,,,16.24080963
0.078,16.45786118,0.140143486,,,16.30786118
0.083,16.41983155,0.054072112,,,16.26983155
0.086169,16.50089599,0.07009097,,,16.35089599
0.088,16.44785329,0.069085842,,,16.29785329
0.08836,16.37079485,0.120117602,,,16.22079485
0.08837627,16.49389023,0.05138799,,,16.34389023
0.093,16.50089599,0.044069418,,,16.35089599
0.098,16.55293997,0.049077171,,,16.40293997
0.09927627,16.75913645,0.061466305,,,16.60913645
0.101942,16.69106743,0.060098502,,,16.54106743
0.103,16.69106743,0.053091589,,,16.54106743
0.108,16.6530307,0.083117071,,,16.5030307
0.1110763,16.66103832,0.06325785,,,16.51103832
0.112,16.7761544,0.067114012,,,16.6261544
0.117,16.74612292,0.056099469,,,16.59612292
0.11753,16.64101936,0.120150836,,,16.49101936
0.1176763,16.81219334,0.033337623,,,16.66219334
0.1201763,16.87526467,0.03582334,,,16.72526467
0.120601,16.56094692,0.100122494,,,16.41094692
0.12137,16.74111776,0.01005152,,,16.59111776
0.122,16.66003736,0.058093807,,,16.51003736
0.1225763,16.80018021,0.034153625,,,16.65018021
0.1250763,16.83722115,0.033847075,,,16.68722115
0.127,16.66003736,0.053089009,,,16.51003736
0.1275763,16.84623132,0.034157119,,,16.69623132
0.12762,16.7311075,0.010051047,,,16.5811075
0.1300763,16.92432309,0.037524495,,,16.77432309
0.132,16.73511159,0.050092297,,,16.58511159
0.1324763,16.90029414,0.036983784,,,16.75029414
0.133176,16.75112811,0.010051997,,,16.60112811
0.1349763,16.89028227,0.037521578,,,16.74028227
0.137,16.82220438,0.064115607,,,16.67220438
0.1374763,16.88627755,0.033024941,,,16.73627755
0.138037,16.81119224,0.010054955,,,16.66119224
0.1399763,16.94534894,0.033572422,,,16.79534894
0.142,16.75713436,0.056100483,,,16.60713436
0.142676,16.76113855,0.07011561,,,16.61113855
0.1443763,16.91330974,0.027667633,,,16.76330974
0.150537,16.87126002,0.010058081,,,16.72126002
0.1561763,16.94034274,0.032214319,,,16.79034274
0.1585763,16.94234522,0.034690557,,,16.79234522
0.1614763,17.02244815,0.0274029,,,16.87244815
0.1647763,17.1245909,0.030844805,,,16.9745909
0.168792,16.91130733,0.080144875,,,16.76130733
0.1765763,17.18367981,0.034437168,,,17.03367981
0.1789763,17.28584541,0.040546914,,,17.13584541
0.179727,17.06150115,0.010069203,,,16.91150115
0.1814763,17.22274129,0.037015522,,,17.07274129
0.18419,17.04147373,0.120218116,,,16.89147373
0.1843763,17.2157301,0.032271156,,,17.0657301
0.18637,17.1215865,0.010073141,,,16.9715865
0.18669,17.14161602,0.050134212,,,16.99161602
0.1927763,17.27182175,0.038550805,,,17.12182175
0.192933,17.22173969,0.010080209,,,17.07173969
0.19326,17.21172373,0.050143164,,,17.06172373
0.198801,17.27182175,0.010083995,,,17.12182175
0.19911,17.25178847,0.050148545,,,17.10178847
0.199688,17.17166133,0.130261394,,,17.02166133
0.2006763,17.37099583,0.041453734,,,17.22099583
0.2034763,17.33593246,0.04234858,,,17.18593246
0.204889,17.28183862,0.020101745,,,17.13183862
0.20521,17.22173969,0.050144491,,,17.07173969
0.210676,17.31189018,0.0201046,,,17.16189018
0.21088,17.29185565,0.05015413,,,17.14185565
0.2114763,17.44914463,0.051032849,,,17.29914463
0.216648,17.41207271,0.020114711,,,17.26207271
0.21697,17.40205369,0.050170595,,,17.25205369
0.2193763,17.63554585,0.065215809,,,17.48554585
0.2278763,17.62852947,0.046957569,,,17.47852947
0.236239,17.26180503,0.230453916,,,17.11180503
0.2407763,17.74381246,0.060142439,,,17.59381246
0.2446875,17.61149013,0.156452507,,,17.46149013
0.244982,17.73278407,0.010128422,,,17.58278407
0.249114,17.76286218,0.020158461,,,17.61286218
0.24921,17.70270811,0.050225024,,,17.55270811
0.249843,17.74280987,0.010129614,,,17.59280987
0.2537763,17.94538533,0.066785978,,,17.79538533
0.254704,17.7728887,0.010133255,,,17.6228887
0.25887,17.81299725,0.010138269,,,17.66299725
0.2664763,17.95240726,0.06101296,,,17.80240726
0.269456,17.73278407,0.111388957,,,17.58278407
0.28609,17.89322678,0.050268186,,,17.74322678
0.2917763,18.01661449,0.076894254,,,17.86661449
0.2986227,17.95842617,0.12552353,,,17.80842617
0.3034722,18.06477815,0.131598578,,,17.91477815
0.3044763,18.10391658,0.114688892,,,17.95391658
0.3083102,17.97949319,0.118510977,,,17.82949319
0.30944,17.88319715,0.05026572,,,17.73319715
0.3133912,18.14607135,0.130641315,,,17.99607135
0.3190394,17.90526269,0.110452887,,,17.75526269
0.32078,17.83305305,0.030197253,,,17.68305305
0.321093,17.93334806,0.010154478,,,17.78334806
0.32142,17.91328686,0.050273187,,,17.76328686
0.3234,17.70270811,9.99E-05,,,17.55270811
0.32415,17.90325668,0.000120189,,,17.75325668
0.3245718,18.08183788,0.1135436,,,17.93183788
0.3297763,18.25951885,0.213713381,,,18.10951885
0.33281,18.06377467,0.050313802,,,17.91377467
0.3415,18.03367162,0.050305221,,,17.88367162
0.3432,18.02363791,0.030235103,,,17.87363791
0.346,18.0136045,0.050299632,,,17.8636045
0.3477,18.04370566,0.030239489,,,17.89370566
